onset	duration	trial_type	response_x	response_y	situation	context	modality	stim_file
284.813	0.489	expectation_mouse_trajectory	829.0	700.0	Supplication	hospital	Text	task-narratives/Narrative1Situation1.txt
290.308	14.409	narrative_presentation	n/a	n/a	Enmity of kin	forest	Text	task-narratives/Narrative1Situation2.txt
304.716	0.951	rating_feeling	982.0	707.0	Enmity of kin	forest	Text	task-narratives/Narrative1Situation2.txt
304.933	0.734	feeling_mouse_trajectory	982.0	707.0	Enmity of kin	forest	Text	task-narratives/Narrative1Situation2.txt
308.733	1.034	rating_expectation	829.0	700.0	Enmity of kin	forest	Text	task-narratives/Narrative1Situation2.txt
309.167	0.601	expectation_mouse_trajectory	829.0	700.0	Enmity of kin	forest	Text	task-narratives/Narrative1Situation2.txt
313.8	20.781	narrative_presentation	n/a	n/a	Murderous adultury	hospital	Text	task-narratives/Narrative1Situation3.txt
334.581	1.62	rating_feeling	982.0	707.0	Murderous adultury	hospital	Text	task-narratives/Narrative1Situation3.txt
335.448	0.753	feeling_mouse_trajectory	982.0	707.0	Murderous adultury	hospital	Text	task-narratives/Narrative1Situation3.txt
338.596	3.069	rating_expectation	829.0	700.0	Murderous adultury	hospital	Text	task-narratives/Narrative1Situation3.txt
340.696	0.969	expectation_mouse_trajectory	829.0	700.0	Murderous adultury	hospital	Text	task-narratives/Narrative1Situation3.txt
345.662	18.427	narrative_presentation	n/a	n/a	Murderous adultury	town	Text	task-narratives/Narrative1Situation4.txt
364.089	2.259	rating_feeling	982.0	707.0	Murderous adultury	town	Text	task-narratives/Narrative1Situation4.txt
365.539	0.809	feeling_mouse_trajectory	982.0	707.0	Murderous adultury	town	Text	task-narratives/Narrative1Situation4.txt
368.105	2.141	rating_expectation	829.0	700.0	Murderous adultury	town	Text	task-narratives/Narrative1Situation4.txt
368.139	2.108	expectation_mouse_trajectory	829.0	700.0	Murderous adultury	town	Text	task-narratives/Narrative1Situation4.txt
375.173	11.058	narrative_presentation	n/a	n/a	Slaying of kin unrecognized	town	Text	task-narratives/Narrative1Situation5.txt
386.231	1.501	rating_feeling	982.0	707.0	Slaying of kin unrecognized	town	Text	task-narratives/Narrative1Situation5.txt
387.098	0.634	feeling_mouse_trajectory	982.0	707.0	Slaying of kin unrecognized	town	Text	task-narratives/Narrative1Situation5.txt
390.247	1.417	rating_expectation	829.0	700.0	Slaying of kin unrecognized	town	Text	task-narratives/Narrative1Situation5.txt
390.797	0.867	expectation_mouse_trajectory	829.0	700.0	Slaying of kin unrecognized	town	Text	task-narratives/Narrative1Situation5.txt
395.33	25.129	narrative_presentation	n/a	n/a	Ambition	town	Text	task-narratives/Narrative1Situation6.txt
420.46	1.355	rating_feeling	982.0	707.0	Ambition	town	Text	task-narratives/Narrative1Situation6.txt
421.16	0.655	feeling_mouse_trajectory	982.0	707.0	Ambition	town	Text	task-narratives/Narrative1Situation6.txt
424.479	3.2	rating_expectation	829.0	700.0	Ambition	town	Text	task-narratives/Narrative1Situation6.txt
424.596	3.083	expectation_mouse_trajectory	829.0	700.0	Ambition	town	Text	task-narratives/Narrative1Situation6.txt
431.544	22.111	narrative_presentation	n/a	n/a	Fatal imprudence	prison	Text	task-narratives/Narrative1Situation7.txt
453.655	2.792	rating_feeling	982.0	707.0	Fatal imprudence	prison	Text	task-narratives/Narrative1Situation7.txt
456.272	0.175	feeling_mouse_trajectory	982.0	707.0	Fatal imprudence	prison	Text	task-narratives/Narrative1Situation7.txt
457.672	1.174	rating_expectation	829.0	700.0	Fatal imprudence	prison	Text	task-narratives/Narrative1Situation7.txt
458.322	0.524	expectation_mouse_trajectory	829.0	700.0	Fatal imprudence	prison	Text	task-narratives/Narrative1Situation7.txt
462.756	12.394	narrative_presentation	n/a	n/a	Discovery of dishonour of loved one	hospital	Text	task-narratives/Narrative1Situation8.txt
475.149	1.467	rating_feeling	982.0	707.0	Discovery of dishonour of loved one	hospital	Text	task-narratives/Narrative1Situation8.txt
475.999	0.617	feeling_mouse_trajectory	982.0	707.0	Discovery of dishonour of loved one	hospital	Text	task-narratives/Narrative1Situation8.txt
479.164	1.467	rating_expectation	829.0	700.0	Discovery of dishonour of loved one	hospital	Text	task-narratives/Narrative1Situation8.txt
479.364	1.267	expectation_mouse_trajectory	829.0	700.0	Discovery of dishonour of loved one	hospital	Text	task-narratives/Narrative1Situation8.txt
491.233	29.482	narrative_presentation	n/a	n/a	Abduction	prison	Text	task-narratives/Narrative1Situation9.txt
520.714	2.368	rating_feeling	982.0	707.0	Abduction	prison	Text	task-narratives/Narrative1Situation9.txt
522.398	0.684	feeling_mouse_trajectory	982.0	707.0	Abduction	prison	Text	task-narratives/Narrative1Situation9.txt
524.731	1.401	rating_expectation	829.0	700.0	Abduction	prison	Text	task-narratives/Narrative1Situation9.txt
525.465	0.667	expectation_mouse_trajectory	829.0	700.0	Abduction	prison	Text	task-narratives/Narrative1Situation9.txt
