onset	duration	trial_type	response_x	response_y	situation	context	modality	stim_file_TODO
369.362	1.867	expectation_mouse_trajectory	646.0	547.0	Recovery of a lost one	town	Text	n/a
375.555	11.058	narrative_presentation	n/a	n/a	Slaying of kin unrecognized	town	Text	task-narratives/Narrative1Situation5.txt
386.613	2.867	rating_feeling	620.0	393.0	Slaying of kin unrecognized	town	Text	n/a
387.613	1.867	feeling_mouse_trajectory	620.0	393.0	Slaying of kin unrecognized	town	Text	n/a
390.629	1.133	rating_expectation	627.0	454.0	Slaying of kin unrecognized	town	Text	n/a
391.245	0.517	expectation_mouse_trajectory	627.0	454.0	Slaying of kin unrecognized	town	Text	n/a
395.696	25.134	narrative_presentation	n/a	n/a	An enemy loved	town	Text	task-narratives/Narrative1Situation6.txt
420.83	2.717	rating_feeling	675.0	440.0	An enemy loved	town	Text	n/a
421.463	2.083	feeling_mouse_trajectory	675.0	440.0	An enemy loved	town	Text	n/a
424.845	1.733	rating_expectation	703.0	441.0	An enemy loved	town	Text	n/a
425.329	1.25	expectation_mouse_trajectory	703.0	441.0	An enemy loved	town	Text	n/a
431.909	22.11	narrative_presentation	n/a	n/a	Fatal imprudence	prison	Text	task-narratives/Narrative1Situation7.txt
454.019	1.8	rating_feeling	889.0	579.0	Fatal imprudence	prison	Text	n/a
455.136	0.683	feeling_mouse_trajectory	889.0	579.0	Fatal imprudence	prison	Text	n/a
458.045	1.217	rating_expectation	961.0	534.0	Fatal imprudence	prison	Text	n/a
458.395	0.867	expectation_mouse_trajectory	961.0	534.0	Fatal imprudence	prison	Text	n/a
463.137	12.392	narrative_presentation	n/a	n/a	Discovery of dishonour of loved one	prison	Text	task-narratives/Narrative1Situation8.txt
475.53	3.05	rating_feeling	779.0	583.0	Discovery of dishonour of loved one	prison	Text	n/a
476.646	1.933	feeling_mouse_trajectory	779.0	583.0	Discovery of dishonour of loved one	prison	Text	n/a
479.545	0.5	rating_expectation	816.0	505.0	Discovery of dishonour of loved one	prison	Text	n/a
479.928	0.117	expectation_mouse_trajectory	816.0	505.0	Discovery of dishonour of loved one	prison	Text	n/a
491.615	29.482	narrative_presentation	n/a	n/a	Abduction	prison	Text	task-narratives/Narrative1Situation9.txt
521.096	2.583	rating_feeling	678.0	438.0	Abduction	prison	Text	n/a
522.43	1.25	feeling_mouse_trajectory	678.0	438.0	Abduction	prison	Text	n/a
525.112	3.833	rating_expectation	777.0	538.0	Abduction	prison	Text	n/a
528.528	0.417	expectation_mouse_trajectory	777.0	538.0	Abduction	prison	Text	n/a
